#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=17716, tid=416
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:D:\gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Jan  9 20:34:16 2025 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 457.624095 seconds (0d 0h 7m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002c87a141c00):  WorkerThread "GC Thread#11"   [id=416, stack(0x000000d633000000,0x000000d633100000) (1024K)]

Stack: [0x000000d633000000,0x000000d633100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa52b]
V  [jvm.dll+0x3aabe4]
V  [jvm.dll+0x3aacad]
V  [jvm.dll+0x32586c]
V  [jvm.dll+0x3255c8]
V  [jvm.dll+0x315e36]
V  [jvm.dll+0x316cca]
V  [jvm.dll+0x3171f8]
V  [jvm.dll+0x316b2e]
V  [jvm.dll+0x35380a]
V  [jvm.dll+0x353b86]
V  [jvm.dll+0x354cca]
V  [jvm.dll+0x3513ae]
V  [jvm.dll+0x35e46c]
V  [jvm.dll+0x360119]
V  [jvm.dll+0x35e94a]
V  [jvm.dll+0x35fd91]
V  [jvm.dll+0x36a4f3]
V  [jvm.dll+0x36a63b]
V  [jvm.dll+0x885984]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.variant.VariantPathHelper$renderscriptObjOutputDir$2: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker$wasmSourceSetRegex$2: loaded 3 times (x 75B)
Class com.sun.xml.bind.v2.model.impl.Utils                                            : loaded 3 times (x 68B)
Class javax.xml.bind.ValidationEvent                                                  : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.tooling.core.ExtrasUtilsKt                                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.buildtools.api.ExperimentalBuildToolsApi                   : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.JaxBeanInfo$1                                       : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.ResourceUtilsKt                               : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxImpl$AgpDecorated           : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.core.Abi                                      : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions$AgpDecorated_Decorated : loaded 3 times (x 164B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ML_MODELS     : loaded 3 times (x 71B)
Class org.objectweb.asm.tree.TypeAnnotationNode                                       : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$5: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi                          : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService$versionedSdkLoader$2: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.services.ClassesHierarchyBuildService$RegistrationAction: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidLocations: loaded 3 times (x 79B)
Class com.google.protobuf.CodedInputStream$IterableDirectByteBufferDecoder            : loaded 3 times (x 117B)
Class com.google.protobuf.Internal$DoubleList                                         : loaded 3 times (x 67B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencyNode: loaded 3 times (x 67B)
Class com.android.build.gradle.api.PrivacySandboxSdkPlugin                            : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.plugins.BasePlugin$globalConfig$2             : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantApiOperations$2     : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$configuratorService$2: loaded 3 times (x 76B)
Class com.android.build.api.variant.GeneratesApk                                      : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.TestedExtensionImpl                       : loaded 3 times (x 325B)
Class com.android.build.gradle.LibraryPlugin                                          : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.services.BuildServicesKt                      : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$getAsFileTreesForOldVariantAPI$1: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver$Instance     : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflectionImpl: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.ResolveCompilerArgumentsKt              : loaded 3 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$Companion$writeDependencies$2: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionLogger                : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionsGradleModelImpl    : loaded 3 times (x 74B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyResolver: loaded 3 times (x 69B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$ArrayItr        : loaded 3 times (x 94B)
Class org.jetbrains.kotlin.gradle.tasks.TaskOutputsBackup                             : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.ide.Utils                                     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.LintOptionsImpl                        : loaded 3 times (x 104B)
Class com.android.build.gradle.internal.ide.v2.LintOptionsImpl$Companion              : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.ArtifactDependenciesAdjacencyListImpl  : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.ide.v2.ProjectInfoImpl                        : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.tasks.AppMetadataTask$Companion               : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.DependencyResourcesComputer                   : loaded 3 times (x 76B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.services.GlobalServiceRegistrationAction$execute$globalService$1: loaded 3 times (x 72B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 3 times (x 78B)
Class com.android.build.gradle.options.FeatureStage$Enforced                          : loaded 3 times (x 69B)
Class com.android.builder.utils.ExceptionFunction                                     : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.services.Aapt2Input$Inject                    : loaded 3 times (x 123B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 3 times (x 79B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 68B)
Class [Lorg.jetbrains.org.objectweb.asm.Symbol;                                       : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven                            : loaded 3 times (x 69B)
Class [Lcom.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType;  : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion                  : loaded 3 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildMemorySample$Builder           : loaded 3 times (x 298B)
Class com.android.tools.analytics.HostData$threadBean$2                               : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.plugins.VersionCheckPlugin$apply$1            : loaded 3 times (x 76B)
Class com.android.utils.Environment$Companion                                         : loaded 3 times (x 68B)
Class com.google.gson.FieldNamingPolicy$5                                             : loaded 3 times (x 80B)
Class com.google.gson.internal.bind.TypeAdapters$25                                   : loaded 3 times (x 72B)
Class com.google.protobuf.LazyStringList                                              : loaded 3 times (x 67B)
Class [Lcom.android.build.gradle.internal.core.Abi;                                   : loaded 3 times (x 66B)
Class [Lcom.android.prefs.VariableType;                                               : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2$1: loaded 3 times (x 76B)
Class org.bouncycastle.operator.OperatorCreationException                             : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.dsl.BundleOptionsTexture                      : loaded 3 times (x 78B)
Class com.android.build.api.dsl.JavaCompileOptions                                    : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.PackagingOptions                          : loaded 3 times (x 108B)
Class com.android.build.gradle.tasks.JavaPreCompileTask$CreationAction$configure$2$1  : loaded 3 times (x 71B)
Class com.android.build.api.variant.BuiltArtifacts                                    : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$getProjectInfo$1: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$3$3: loaded 3 times (x 72B)
Class com.android.build.api.artifact.ArtifactKind                                     : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.AdbOptions                                : loaded 3 times (x 89B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDensity$AgpDecorated_Decorated: loaded 3 times (x 126B)
Class com.android.build.gradle.internal.services.VariantBuilderServicesImpl           : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource     : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport                         : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain$DefaultImpls          : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind$Companion          : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.BasicAndroidProjectImpl$Companion      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.SourceProviderImpl                     : loaded 3 times (x 85B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementProperty                       : loaded 3 times (x 102B)
Class com.sun.xml.bind.api.impl.NameUtil                                              : loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.util.ByteArrayOutputStreamEx                                : loaded 3 times (x 91B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$12                    : loaded 3 times (x 133B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$PcdataImpl            : loaded 3 times (x 131B)
Class com.sun.xml.bind.v2.model.impl.ElementInfoImpl                                  : loaded 3 times (x 106B)
Class com.sun.xml.bind.v2.model.annotation.AbstractInlineAnnotationReaderImpl         : loaded 3 times (x 101B)
Class com.android.sdklib.repository.meta.RepoFactory                                  : loaded 3 times (x 71B)
Class javax.xml.bind.annotation.DomHandler                                            : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.InternalKotlinGradlePluginApi                       : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$configureLibraries$1: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$preprocessVariant$2    : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$2: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile                         : loaded 3 times (x 450B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationOutput                      : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dependency.AsmClassesTransform$Companion      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Inject1        : loaded 3 times (x 106B)
Class [Lcom.android.build.gradle.internal.cxx.gradle.generator.NativeProjectPath;     : loaded 3 times (x 66B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$3: loaded 3 times (x 122B)
Class com.android.build.api.artifact.impl.MultiplePropertyAdapter                     : loaded 3 times (x 76B)
Class com.android.tools.build.jetifier.processor.transform.proguard.patterns.GroupsReplacer: loaded 3 times (x 69B)
Class com.android.tools.build.jetifier.core.type.JavaType$Companion                   : loaded 3 times (x 68B)
Class com.android.tools.build.jetifier.core.config.Config$JsonData                    : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.variant.ComponentInfo                         : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.core.ProductFlavor                            : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$directorySegments$2 : loaded 3 times (x 76B)
Class com.android.build.api.attributes.AgpVersionAttr$ImplFactory                     : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.manifest.ManifestValueSource                  : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$addDependsOnFromTasksThatShouldFailWhenErrorsReported$1: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion$Companion                         : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.Agp7AddKotlinSourcesToAndroidSourceSetConfigurator: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.BaseNpmDependencyExtension           : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinOnlyTarget                         : loaded 3 times (x 156B)
Class com.android.build.gradle.internal.manifest.ManifestValueSource$Params           : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters$Inject  : loaded 3 times (x 103B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl            : loaded 3 times (x 115B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.TaskCreationAction              : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.core.ExecutionProfileOptions                  : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier$AgpDecorated_Decorated: loaded 3 times (x 131B)
Class com.android.build.gradle.internal.dsl.decorator.ApplicationInstallationImpl     : loaded 3 times (x 96B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator                    : loaded 3 times (x 69B)
Class com.android.build.api.dsl.PrivacySandbox                                        : loaded 3 times (x 67B)
Class com.android.build.api.dsl.AndroidTest                                           : loaded 3 times (x 67B)
Class com.android.builder.model.DimensionAware                                        : loaded 3 times (x 67B)
Class com.google.gson.internal.bind.DateTypeAdapter                                   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinMetadataDisambiguation: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.utils.DependencyInfo                          : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.runtime.property.PropertyFactory                            : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.ElementInfoImpl$PropertyImpl                     : loaded 3 times (x 130B)
Class javax.activation.DataSource                                                     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTargetVariantDsl            : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$resources$2: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$AndroidTest: loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$Companion$dynamicallyApplyWhenAndroidPluginIsApplied$3: loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeBuiltinLeafInfo                        : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser$manifestData$1    : loaded 3 times (x 72B)
Class com.android.build.api.component.impl.ComponentBuilderImpl                       : loaded 3 times (x 89B)
Class com.android.build.gradle.internal.variant.BaseVariantData                       : loaded 3 times (x 69B)
Class com.android.build.api.variant.ExternalNativeBuild                               : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.MultiplatformModelImportingChecker      : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.core.MergedOptimization                       : loaded 3 times (x 73B)
Class com.android.build.api.variant.impl.DeviceTestBuilderImpl$Companion              : loaded 3 times (x 68B)
Class com.android.build.api.attributes.AgpVersionAttr$Companion                       : loaded 3 times (x 68B)
